   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	pwm_init
  12               	pwm_init:
  13               	.LFB11:
  14               		.file 1 "main.c"
   1:main.c        **** #include <avr/io.h>
   2:main.c        **** #include <stdio.h>
   3:main.c        **** #include <stdlib.h>
   4:main.c        **** #include "uart.h"
   5:main.c        **** #include "mpu6050.h"
   6:main.c        **** #include <avr/interrupt.h>
   7:main.c        **** #include <util/delay.h>
   8:main.c        **** #include <math.h>
   9:main.c        **** 
  10:main.c        **** int16_t axg, ayg, azg, gxds, gyds, gzds, roll, pitch;
  11:main.c        **** void pwm_init(){
  15               		.loc 1 11 0
  16               		.cfi_startproc
  17               	/* prologue: function */
  18               	/* frame size = 0 */
  19               	/* stack size = 0 */
  20               	.L__stack_usage = 0
  12:main.c        **** 	TCCR1A |= (1 << COM1A1) | (1 << COM1B1) | (1 << WGM11); //Non Inverted PWM
  21               		.loc 1 12 0
  22 0000 E0E8      		ldi r30,lo8(-128)
  23 0002 F0E0      		ldi r31,0
  24 0004 8081      		ld r24,Z
  25 0006 826A      		ori r24,lo8(-94)
  26 0008 8083      		st Z,r24
  13:main.c        **** 	//Set mode to 14(FAST PWM)
  14:main.c        **** 	TCCR1B |= (1 << WGM13) | (1 << WGM12) | (1 << CS12); //Prescaler 256
  27               		.loc 1 14 0
  28 000a E1E8      		ldi r30,lo8(-127)
  29 000c F0E0      		ldi r31,0
  30 000e 8081      		ld r24,Z
  31 0010 8C61      		ori r24,lo8(28)
  32 0012 8083      		st Z,r24
  15:main.c        **** 	//PWMOut = FLCK / PRE (1 + TOP)
  16:main.c        **** 	//PRE * PWMOut * (1 + TOP) = FLCK
  17:main.c        **** 	//(1 + TOP) = FLCK/(PRE * PWMOut)
  18:main.c        **** 	//TOP = (FLCK/(PRE * PWMOut)) - 1
  19:main.c        ****         //TOP = (16MHz/(256 * 50)) - 1
  20:main.c        **** 	//TOP = 1250
  21:main.c        **** 	ICR1 = 1250; //50Hz Duty Cycle 
  33               		.loc 1 21 0
  34 0014 82EE      		ldi r24,lo8(-30)
  35 0016 94E0      		ldi r25,lo8(4)
  36 0018 9093 8700 		sts 134+1,r25
  37 001c 8093 8600 		sts 134,r24
  22:main.c        **** 	DDRB |= (1 << PB2); //Set OC1B as output
  38               		.loc 1 22 0
  39 0020 229A      		sbi 0x4,2
  40 0022 0895      		ret
  41               		.cfi_endproc
  42               	.LFE11:
  44               	.global	mapRange
  46               	mapRange:
  47               	.LFB12:
  23:main.c        **** }
  24:main.c        **** long mapRange(long a1,long a2,long b1, long b2, long s){
  48               		.loc 1 24 0
  49               		.cfi_startproc
  50               	.LVL0:
  51 0024 4F92      		push r4
  52               	.LCFI0:
  53               		.cfi_def_cfa_offset 3
  54               		.cfi_offset 4, -2
  55 0026 5F92      		push r5
  56               	.LCFI1:
  57               		.cfi_def_cfa_offset 4
  58               		.cfi_offset 5, -3
  59 0028 6F92      		push r6
  60               	.LCFI2:
  61               		.cfi_def_cfa_offset 5
  62               		.cfi_offset 6, -4
  63 002a 7F92      		push r7
  64               	.LCFI3:
  65               		.cfi_def_cfa_offset 6
  66               		.cfi_offset 7, -5
  67 002c AF92      		push r10
  68               	.LCFI4:
  69               		.cfi_def_cfa_offset 7
  70               		.cfi_offset 10, -6
  71 002e BF92      		push r11
  72               	.LCFI5:
  73               		.cfi_def_cfa_offset 8
  74               		.cfi_offset 11, -7
  75 0030 CF92      		push r12
  76               	.LCFI6:
  77               		.cfi_def_cfa_offset 9
  78               		.cfi_offset 12, -8
  79 0032 DF92      		push r13
  80               	.LCFI7:
  81               		.cfi_def_cfa_offset 10
  82               		.cfi_offset 13, -9
